None * 180
BufferLevel with seed=5677376522141428866, obst=0.13766058619453572, slab=0.006165705659346332, stairs=0.08790750535913543, stump=0.05968197980975448, gap=0.05968197980975448 regret=None
BufferLevel with seed=474953924214381476, obst=0.10519170869746464, slab=0.03361034047718257, stairs=0.06463928028941056, stump=0.010033749873763398, gap=0.010033749873763398 regret=0.04382689297199249
BufferLevel with seed=6152131080217496808, obst=0.23302563396709056, slab=0.04607381825541754, stairs=0.09809613589753059, stump=0.01026857916635412, gap=0.01026857916635412 regret=0.04874515160918236
BufferLevel with seed=6014122034071176851, obst=0.06617486677072196, slab=0.0426072402176695, stairs=0.06603930139659651, stump=0.12770225225070764, gap=0.12770225225070764 regret=0.058106645941734314
BufferLevel with seed=6138084020298702806, obst=0.04970503687545771, slab=0.09996719230662969, stairs=0.06810383731953065, stump=0.03583559687751689, gap=0.03583559687751689 regret=0.052652936428785324
BufferLevel with seed=2808838712919992997, obst=0.26716473606559676, slab=0.04423090058446218, stairs=0.08262039128363424, stump=0.10935036136786151, gap=0.10935036136786151 regret=0.0671674907207489
BufferLevel with seed=6138084020298702806, obst=0.04970503687545771, slab=0.09996719230662969, stairs=0.06810383731953065, stump=0.07290863161108993, gap=0.07290863161108993 regret=0.04206639528274536
BufferLevel with seed=6152131080217496808, obst=0.23302563396709056, slab=0.06947832871611345, stairs=0.09809613589753059, stump=0.03822103602581399, gap=0.03822103602581399 regret=0.052509013563394547
BufferLevel with seed=5364860703739983430, obst=0.6142113260823672, slab=0.6787231542299881, stairs=0.15015615782068348, stump=0.8642710193587925, gap=0.8642710193587925 regret=0.06122079864144325
BufferLevel with seed=6014122034071176851, obst=0.08514588700929872, slab=0.0426072402176695, stairs=0.02204891910823125, stump=0.07837822237083912, gap=0.07837822237083912 regret=0.05524398386478424
BufferLevel with seed=5677376522141428866, obst=0.18525619223989287, slab=0.006165705659346332, stairs=0.1314622711932683, stump=0.07504437064239981, gap=0.07504437064239981 regret=0.04786030575633049
BufferLevel with seed=5439276505051938875, obst=0.17252074133344455, slab=0.07150186748845627, stairs=0.051146214101077836, stump=0.09130006057776659, gap=0.09130006057776659 regret=0.05181043967604637
BufferLevel with seed=6014122034071176851, obst=0.06382760945761343, slab=0.0426072402176695, stairs=0.06603930139659651, stump=0.12770225225070764, gap=0.12770225225070764 regret=0.053394969552755356
BufferLevel with seed=6014122034071176851, obst=0.11977426968509326, slab=0.0426072402176695, stairs=0.02204891910823125, stump=0.11146325340904704, gap=0.11146325340904704 regret=0.04554198682308197
BufferLevel with seed=2735396608294738917, obst=0.22239864327043313, slab=0.030361887452808912, stairs=0.07063235518918337, stump=0.05674380720798097, gap=0.05674380720798097 regret=0.050558943301439285
BufferLevel with seed=4716927842377609927, obst=0.17391423764063393, slab=0.05355390183015182, stairs=0.05709459954884338, stump=0.060239355528684674, gap=0.060239355528684674 regret=0.053242553025484085
BufferLevel with seed=633998084186203113, obst=0.647648955227805, slab=0.08133951884730169, stairs=0.42739506883784284, stump=0.8782278155688493, gap=0.8782278155688493 regret=0.05153702199459076
BufferLevel with seed=474953924214381476, obst=0.06478283194464671, slab=0.03361034047718257, stairs=0.07929982016676189, stump=0.0, gap=0.0 regret=0.07919717580080032
BufferLevel with seed=6014122034071176851, obst=0.13419302600751123, slab=0.0426072402176695, stairs=0.023111391790457892, stump=0.07837822237083912, gap=0.07837822237083912 regret=0.052359189838171005
BufferLevel with seed=3645048166145508822, obst=0.07568234219253747, slab=0.028980009208771442, stairs=0.038672894341497864, stump=0.06999147493362204, gap=0.06999147493362204 regret=0.06693238765001297
BufferLevel with seed=8447060582738306879, obst=0.025875483762277728, slab=0.08139317902897444, stairs=0.06996071711331331, stump=0.02132579938796192, gap=0.02132579938796192 regret=0.05952608212828636
BufferLevel with seed=5511999525795652650, obst=0.161249083947877, slab=0.005211105936440097, stairs=0.05095103678084501, stump=0.05024907143465765, gap=0.05024907143465765 regret=0.05881238356232643
BufferLevel with seed=5511999525795652650, obst=0.161249083947877, slab=0.0, stairs=0.003314171408430289, stump=0.1035586307558387, gap=0.1035586307558387 regret=0.0512884147465229
BufferLevel with seed=8447060582738306879, obst=0.08254470696417676, slab=0.09395928025460802, stairs=0.08393025077662399, stump=0.011940915763464843, gap=0.011940915763464843 regret=0.05345020815730095
BufferLevel with seed=6014122034071176851, obst=0.08514588700929872, slab=0.05533562287738154, stairs=0.01087881045826037, stump=0.07837822237083912, gap=0.07837822237083912 regret=0.051613595336675644
BufferLevel with seed=6014122034071176851, obst=0.11896090088342809, slab=0.0426072402176695, stairs=0.06306160751071184, stump=0.07837822237083912, gap=0.07837822237083912 regret=0.05227835476398468

---------------------------------------

None * 138
BufferLevel with seed=5677376522141428866, obst=0.13766058619453572, slab=0.006165705659346332, stairs=0.08790750535913543, stump=0.05968197980975448, gap=0.05968197980975448 regret=0.04908506199717522
BufferLevel with seed=8083025200085833793, obst=0.0903981199831256, slab=0.07271834889770783, stairs=0.07771005506233934, stump=0.0052655385361385035, gap=0.0052655385361385035 regret=0.04257741943001747
BufferLevel with seed=6152131080217496808, obst=0.21619735356818254, slab=0.03085130134403652, stairs=0.09809613589753059, stump=0.01026857916635412, gap=0.01026857916635412 regret=0.048932284116744995
BufferLevel with seed=3645048166145508822, obst=0.09496032072461276, slab=0.028980009208771442, stairs=0.00612520561774369, stump=0.06999147493362204, gap=0.06999147493362204 regret=0.0584072507917881
BufferLevel with seed=5511999525795652650, obst=0.161249083947877, slab=0.005211105936440097, stairs=0.003314171408430289, stump=0.03981836149474323, gap=0.03981836149474323 regret=0.046020980924367905
BufferLevel with seed=2696247849311461570, obst=0.019152709222987806, slab=0.013479913224744912, stairs=0.06297710117279359, stump=0.07932186260510266, gap=0.07932186260510266 regret=0.04717060923576355
BufferLevel with seed=8447060582738306879, obst=0.027539708707916943, slab=0.09395928025460802, stairs=0.07812173779075048, stump=0.02132579938796192, gap=0.02132579938796192 regret=0.04631366208195686
BufferLevel with seed=6220872232033477471, obst=0.06848141747021126, slab=0.005808949015017229, stairs=0.022920247735329514, stump=0.002354700274943422, gap=0.002354700274943422 regret=0.04178975895047188
BufferLevel with seed=6138084020298702806, obst=0.04970503687545771, slab=0.09996719230662969, stairs=0.06679917349409757, stump=0.005987178629585511, gap=0.005987178629585511 regret=0.054838329553604126
BufferLevel with seed=4716927842377609927, obst=0.17391423764063393, slab=0.05355390183015182, stairs=0.04847859885192102, stump=0.055943190331844, gap=0.055943190331844 regret=0.05156208947300911
BufferLevel with seed=6014122034071176851, obst=0.08415737018552734, slab=0.06200450824849801, stairs=0.023111391790457892, stump=0.04351357382900642, gap=0.04351357382900642 regret=0.13066990673542023
BufferLevel with seed=3137485906456788122, obst=0.016384722556909325, slab=0.06130949717741089, stairs=0.0178317463192591, stump=0.03844560247394029, gap=0.03844560247394029 regret=0.03892187774181366
BufferLevel with seed=4911748045172692378, obst=0.1343803434391362, slab=0.0068206905064784225, stairs=0.0539177769432183, stump=0.09869772312065914, gap=0.09869772312065914 regret=0.03971008583903313
BufferLevel with seed=8257202481457559019, obst=0.12953812735985704, slab=0.09905447667816906, stairs=0.028065281534108245, stump=0.06877160693398301, gap=0.06877160693398301 regret=0.048941969871520996
BufferLevel with seed=2808838712919992997, obst=0.2552222560201842, slab=0.03146406888851351, stairs=0.08262039128363424, stump=0.06090194981888958, gap=0.06090194981888958 regret=0.06965313106775284
BufferLevel with seed=5439276505051938875, obst=0.17252074133344455, slab=0.08231647633313717, stairs=0.051146214101077836, stump=0.06182180180315449, gap=0.06182180180315449 regret=0.044823139905929565
BufferLevel with seed=3150205819152834939, obst=0.11594292081021347, slab=0.040537513022099486, stairs=0.08708507829425846, stump=0.004941287724290378, gap=0.004941287724290378 regret=0.0678742453455925
BufferLevel with seed=474953924214381476, obst=0.06478283194464671, slab=0.03361034047718257, stairs=0.06463928028941056, stump=0.010033749873763398, gap=0.010033749873763398 regret=0.11598611623048782
BufferLevel with seed=2302889662697001660, obst=0.24522017588863154, slab=0.08801034003863398, stairs=0.07173103162269795, stump=0.003554253065544866, gap=0.003554253065544866 regret=0.049809832125902176
BufferLevel with seed=2735396608294738917, obst=0.1821906692250116, slab=0.030361887452808912, stairs=0.0692368354326347, stump=0.05674380720798097, gap=0.05674380720798097 regret=0.05481414869427681
BufferLevel with seed=633998084186203113, obst=0.647648955227805, slab=0.05870913444279047, stairs=0.42739506883784284, stump=0.8505522903219671, gap=0.8505522903219671 regret=0.05644548311829567
BufferLevel with seed=6014122034071176851, obst=0.08514588700929872, slab=0.06200450824849801, stairs=0.023111391790457892, stump=0.07837822237083912, gap=0.07837822237083912 regret=0.09722674638032913
BufferLevel with seed=8447060582738306879, obst=0.025875483762277728, slab=0.09395928025460802, stairs=0.07428965534025797, stump=0.02132579938796192, gap=0.02132579938796192 regret=0.06747976690530777
BufferLevel with seed=5511999525795652650, obst=0.161249083947877, slab=0.005211105936440097, stairs=0.003314171408430289, stump=0.032167982786784254, gap=0.032167982786784254 regret=0.05149325355887413
BufferLevel with seed=3645048166145508822, obst=0.08050570453573298, slab=0.028980009208771442, stairs=0.00612520561774369, stump=0.08183793253298526, gap=0.08183793253298526 regret=0.048486679792404175
BufferLevel with seed=6014122034071176851, obst=0.08514588700929872, slab=0.0426072402176695, stairs=0.023111391790457892, stump=0.07837822237083912, gap=0.07837822237083912 regret=0.05167733505368233
BufferLevel with seed=8447060582738306879, obst=0.0456130671836658, slab=0.09395928025460802, stairs=0.08393025077662399, stump=0.02132579938796192, gap=0.02132579938796192 regret=0.0560033805668354
BufferLevel with seed=5511999525795652650, obst=0.161249083947877, slab=0.0, stairs=0.003314171408430289, stump=0.07103533098756767, gap=0.07103533098756767 regret=0.05635939538478851
BufferLevel with seed=2808838712919992997, obst=0.2552222560201842, slab=0.04525974281305098, stairs=0.08262039128363424, stump=0.10935036136786151, gap=0.10935036136786151 regret=0.05419573187828064
BufferLevel with seed=5677376522141428866, obst=0.18525619223989287, slab=0.006165705659346332, stairs=0.08790750535913543, stump=0.07504437064239981, gap=0.07504437064239981 regret=0.05871543660759926
BufferLevel with seed=3150205819152834939, obst=0.11417605970088548, slab=0.040537513022099486, stairs=0.08708507829425846, stump=0.004941287724290378, gap=0.004941287724290378 regret=0.05964849516749382
BufferLevel with seed=5677376522141428866, obst=0.1346611547770879, slab=0.006165705659346332, stairs=0.08790750535913543, stump=0.05968197980975448, gap=0.05968197980975448 regret=0.06285421550273895
BufferLevel with seed=5511999525795652650, obst=0.14518882652644372, slab=0.0, stairs=0.003314171408430289, stump=0.03981836149474323, gap=0.03981836149474323 regret=0.04779501259326935
BufferLevel with seed=6014122034071176851, obst=0.06617486677072196, slab=0.0426072402176695, stairs=0.023111391790457892, stump=0.12770225225070764, gap=0.12770225225070764 regret=0.04821363091468811
BufferLevel with seed=5511999525795652650, obst=0.161249083947877, slab=0.03170824897882697, stairs=0.003314171408430289, stump=0.1034459683054758, gap=0.1034459683054758 regret=0.04897627234458923
BufferLevel with seed=5439276505051938875, obst=0.17252074133344455, slab=0.08231647633313717, stairs=0.08704435325268281, stump=0.10867905768445871, gap=0.10867905768445871 regret=0.05220552161335945
BufferLevel with seed=3645048166145508822, obst=0.08643053134906763, slab=0.028980009208771442, stairs=0.022617313874203657, stump=0.06999147493362204, gap=0.06999147493362204 regret=0.07002855092287064
BufferLevel with seed=474953924214381476, obst=0.10519170869746464, slab=0.03361034047718257, stairs=0.06463928028941056, stump=0.010033749873763398, gap=0.010033749873763398 regret=0.04382689297199249
BufferLevel with seed=6152131080217496808, obst=0.23302563396709056, slab=0.04607381825541754, stairs=0.09809613589753059, stump=0.01026857916635412, gap=0.01026857916635412 regret=0.04874515160918236
BufferLevel with seed=6014122034071176851, obst=0.06617486677072196, slab=0.0426072402176695, stairs=0.06603930139659651, stump=0.12770225225070764, gap=0.12770225225070764 regret=0.058106645941734314
BufferLevel with seed=6138084020298702806, obst=0.04970503687545771, slab=0.09996719230662969, stairs=0.06810383731953065, stump=0.03583559687751689, gap=0.03583559687751689 regret=0.052652936428785324
BufferLevel with seed=2808838712919992997, obst=0.26716473606559676, slab=0.04423090058446218, stairs=0.08262039128363424, stump=0.10935036136786151, gap=0.10935036136786151 regret=0.0671674907207489
BufferLevel with seed=6138084020298702806, obst=0.04970503687545771, slab=0.09996719230662969, stairs=0.06810383731953065, stump=0.07290863161108993, gap=0.07290863161108993 regret=0.04206639528274536
BufferLevel with seed=6152131080217496808, obst=0.23302563396709056, slab=0.06947832871611345, stairs=0.09809613589753059, stump=0.03822103602581399, gap=0.03822103602581399 regret=0.052509013563394547
BufferLevel with seed=5364860703739983430, obst=0.6142113260823672, slab=0.6787231542299881, stairs=0.15015615782068348, stump=0.8642710193587925, gap=0.8642710193587925 regret=0.06122079864144325
BufferLevel with seed=6014122034071176851, obst=0.08514588700929872, slab=0.0426072402176695, stairs=0.02204891910823125, stump=0.07837822237083912, gap=0.07837822237083912 regret=0.05524398386478424
BufferLevel with seed=5677376522141428866, obst=0.18525619223989287, slab=0.006165705659346332, stairs=0.1314622711932683, stump=0.07504437064239981, gap=0.07504437064239981 regret=0.04786030575633049
